RANK THIS WEEK,RANK LAST WEEK,PLAYER NAME,ROUNDS,BIRDIE TO BOGEY RATIO,TOTAL BIRDIES AND BETTER,TOTAL BOGEYS AND WORSE
1,2,Lucas Glover,34,2.64,145,55
2,3,Charles Howell III,42,2.57,190,74
3,4,Justin Thomas,32,2.36,172,73
4,5,Matt Kuchar,32,2.34,150,64
5,6,Patrick Cantlay,26,2.29,117,51
6,7,Xander Schauffele,32,2.27,150,66
7,1,Justin Rose,16,2.25,81,36
8,10,Dustin Johnson,20,2.23,87,39
9,14,Jason Day,20,2.15,103,48
10,T12,Marc Leishman,32,2.14,150,70
11,T16,Gary Woodland,39,2.11,205,97
T12,T8,Si Woo Kim,38,2.08,183,88
T12,T19,Webb Simpson,24,2.08,102,49
14,21,D.J. Trahan,19,2.07,85,41
T15,22,Talor Gooch,25,2.05,115,56
T15,T12,Rory McIlroy,24,2.05,113,55
17,15,Phil Mickelson,24,2.02,115,57
T18,11,Rickie Fowler,28,1.99,141,71
T18,T27,Ryan Palmer,30,1.99,145,73
20,29,Jon Rahm,28,1.98,129,65
21,30,Andrew Putnam,32,1.97,144,73
22,32,Paul Casey,30,1.93,135,70
23,33,Troy Merritt,22,1.92,96,50
24,34,Jonathan Byrd,23,1.90,95,50
25,T19,Nate Lashley,26,1.88,111,59
T26,T37,Jim Furyk,20,1.86,78,42
T26,T25,Harold Varner III,36,1.86,149,80
28,T39,Kevin Tway,32,1.85,122,66
29,24,Scott Piercy,44,1.84,197,107
T30,23,Abraham Ancer,38,1.83,159,87
T30,35,Aaron Baddeley,31,1.83,121,66
T30,T43,Tony Finau,30,1.83,139,76
T33,47,Sungjae Im,49,1.82,213,117
T33,T52,Jason Kokrak,36,1.82,162,89
T35,T27,Dominic Bozzelli,33,1.81,154,85
T35,T25,Bryson DeChambeau,24,1.81,116,64
37,T43,Ian Poulter,24,1.79,100,56
38,36,Michael Thompson,32,1.78,139,78
T39,T52,Roberto Castro,34,1.76,137,78
T39,T37,Cameron Champ,41,1.76,206,117
T41,T55,Wyndham Clark,39,1.74,184,106
T41,T55,Nick Watney,37,1.74,160,92
T43,T59,Rafa Cabrera Bello,28,1.73,130,75
T43,46,Bud Cauley,33,1.73,142,82
T43,T16,Louis Oosthuizen,16,1.73,64,37
46,T49,Kevin Kisner,30,1.72,115,67
47,T62,Cameron Smith,34,1.70,155,91
T48,T39,Corey Conners,28,1.69,115,68
T48,T55,Sam Ryder,40,1.69,167,99
T50,T43,Brooks Koepka,22,1.68,99,59
T50,T68,Denny McCarthy,31,1.68,124,74
T50,42,J.J. Spaun,43,1.68,170,101
T50,T62,Jhonattan Vegas,34,1.68,131,78
T54,T70,Jamie Lovemark,22,1.67,90,54
T54,T70,Chez Reavie,42,1.67,184,110
T54,T52,Aaron Wise,27,1.67,130,78
T57,T62,Danny Lee,34,1.66,149,90
T57,T49,Hideki Matsuyama,32,1.66,131,79
59,T77,Trey Mullinax,34,1.64,131,80
60,T94,Tommy Fleetwood,20,1.63,75,46
T61,T91,Chesson Hadley,36,1.62,149,92
T61,T68,Vaughn Taylor,38,1.62,160,99
T63,T16,Matt Every,18,1.61,79,49
T63,T73,Adam Hadwin,38,1.61,167,104
T63,T81,Luke List,29,1.61,127,79
T63,58,Patrick Reed,28,1.61,122,76
T67,T66,Ryan Armour,40,1.60,152,95
T67,T39,Daniel Berger,18,1.60,69,43
T69,T59,J.B. Holmes,31,1.59,132,83
T69,48,Scott Langley,38,1.59,153,96
71,61,Beau Hossler,38,1.58,166,105
72,90,Cameron Davis,38,1.57,157,100
T73,72,Keegan Bradley,36,1.56,142,91
T73,T73,Ernie Els,30,1.56,103,66
